repo_name,issue_id,has_assignee,is_milestone,created_at,closed_at,issue_lifetime,role,is_pr,title_len,body_len,#urls,title_readability,body_readability,#lines,#sentences,body_pol,body_sub,#labels,use_labels,label_list,default_labels,priority_labels,#forks,#watch,#stars,project_days,#created_issues,#closed_issues,OI,#cmts,#cmts3ms,#commits,#commits3ms,#cmtsByUnActs,#cmtsByUnActs3ms,#repos,#followers,reporter_days,#events,#events3ms,#issues,#issues3ms,IFR,ICNR,num_comments_3days
twbs/bootstrap,1075743957,0,0,2021/12/9 16:07,2021/12/16 8:27,160.3305556,NONE,0,1,47,2,82.2,26.47,7,12,-0.05,0.1125,3,1,"['feature', 'css', 'v5']",0,0,80660,109165,40000,3785,405,380,638,21993,0,0,0,1301,0,13,3,842,1,0,2,1,,0,0
twbs/bootstrap,1075636545,0,0,2021/12/9 14:28,2021/12/17 6:19,183.8508333,NONE,0,4,33,2,2.9,32.52,13,6,0.45,0.2,2,1,"['feature', 'awaiting-reply']",0,0,80660,109163,40000,3785,404,379,637,21993,0,0,0,1301,0,10,8,43,2,2,1,1,,0,0
twbs/bootstrap,1075582090,0,0,2021/12/9 13:36,2021/12/9 14:01,0.415833333,MEMBER,1,4,10,0,4.35,7.34,0,0,-0.166666667,0.166666667,2,1,"['tests', 'v5']",0,0,80659,109161,40000,3785,403,378,639,21993,0,1917,0,1301,0,33,2120,4149,28871,960,1517,51,,0,0
twbs/bootstrap,1075365395,0,0,2021/12/9 9:46,2021/12/9 13:34,3.798333333,MEMBER,1,12,5,0,10.83,10.76,3,0,0,0,3,1,"['js', 'regression', 'tests']",0,0,80654,109156,40000,3785,402,377,642,21993,0,222,0,1301,0,18,136,1902,1413,187,125,24,,0,0
twbs/bootstrap,1075342736,0,0,2021/12/9 9:22,2021/12/9 12:32,3.168888889,NONE,0,7,109,4,8.24,26.38,32,16,-0.133333333,0.241666667,0,0,[],0,0,80654,109154,40000,3785,401,376,641,21993,0,0,0,1301,0,14,0,1776,1,1,1,1,,0,0
twbs/bootstrap,1075210886,0,0,2021/12/9 6:44,2021/12/14 7:26,120.6969444,MEMBER,1,2,0,0,30.3,-22.21,0,0,0,0,2,1,"['v5', 'dependencies']",0,0,80651,109152,40000,3785,403,378,640,21993,0,1917,0,1301,0,33,2120,4149,28854,951,1516,50,,0,0
twbs/bootstrap,1074958518,0,0,2021/12/9 0:17,2022/2/25 21:38,1893.343333,CONTRIBUTOR,1,9,24,2,3.51,16.4,2,2,0.4,0.8,2,1,"['docs', 'v5']",0,0,80647,109149,40000,3785,403,378,639,21993,0,5,0,1301,0,29,519,3638,11,0,8,1,,0,0
twbs/bootstrap,1074949265,0,0,2021/12/9 0:00,2021/12/9 13:34,13.56083333,NONE,0,15,225,6,4.92,21.14,69,39,-0.120833333,0.25,3,1,"['js', 'regression', 'v5']",0,0,80646,109149,40000,3785,402,377,638,21993,0,0,0,1301,0,5,0,1323,1,1,1,1,,0,0
twbs/bootstrap,1074908704,0,0,2021/12/8 22:43,2022/9/1 19:25,6404.694444,NONE,1,4,5,0,11.6,8.44,0,0,0,0,1,1,['v6'],0,0,80646,109149,40000,3785,401,376,637,21993,0,0,0,1301,0,10,3,3414,1,1,1,1,,0,0
twbs/bootstrap,1074596863,0,0,2021/12/8 16:30,2021/12/9 13:05,20.59694444,MEMBER,1,6,0,0,14.95,-22.21,0,0,0,0,4,1,"['js', 'v5', 'tests', 'refactoring']",0,0,80643,109143,40000,3784,404,379,638,21993,0,222,0,1301,0,18,136,1901,1413,190,124,24,,0,0
twbs/bootstrap,1074591220,0,0,2021/12/8 16:24,2022/2/22 8:02,1815.637778,MEMBER,1,6,144,0,4.28,7.41,9,12,0.054040404,0.454208754,2,1,"['css', 'v5']",0,0,80643,109143,40000,3784,403,378,637,21993,0,86,0,1301,0,17,358,3299,2711,147,141,8,,0,0
twbs/bootstrap,1074479139,0,0,2021/12/8 14:35,2022/1/8 15:30,744.9016667,NONE,0,7,109,5,14.86,20.67,35,19,-0.105,0.395,2,1,"['js', 'v5']",0,0,80641,109141,40000,3784,404,379,636,21993,0,0,0,1301,0,142,20,4749,0,0,1,1,,0,0
twbs/bootstrap,1074470180,0,0,2021/12/8 14:26,,None,MEMBER,1,9,0,0,18.3,-22.21,0,0,0,0,3,1,"['js', 'v5', 'refactoring']",0,0,80641,109140,40000,3784,404,380,636,21993,0,222,0,1301,0,18,136,1901,1411,188,123,23,,0,0
twbs/bootstrap,1074205043,0,0,2021/12/8 9:42,2022/1/29 12:59,1251.286944,NONE,0,5,319,4,20.04,28.67,149,99,-0.1125,0.325,1,1,['awaiting-reply'],0,0,80634,109134,40000,3784,403,379,635,21993,0,0,0,1301,0,0,1,4220,8,0,1,1,,0,0
twbs/bootstrap,1073742417,0,0,2021/12/7 20:47,2021/12/28 12:38,495.8583333,CONTRIBUTOR,1,2,0,0,1.3,-22.21,0,0,0,0,2,1,"['docs', 'v5']",0,0,80629,109121,40000,3783,406,382,634,21993,0,5,0,1301,0,50,22,3223,83,12,24,7,,0,0
twbs/bootstrap,1073678087,0,0,2021/12/7 19:12,2022/2/23 23:34,1876.369167,CONTRIBUTOR,0,8,82,2,10.11,30.25,15,19,-0.1,0.1,4,1,"['feature', 'css', 'v5', 'utility API']",0,0,80629,109121,40000,3783,405,381,633,21993,0,5,0,1301,0,50,22,3222,82,11,23,6,,0,0
twbs/bootstrap,1073666440,0,0,2021/12/7 18:57,2021/12/15 7:29,180.5361111,MEMBER,1,7,0,0,9.87,-22.21,0,0,0,0,2,1,"['css', 'v5']",0,0,80629,109120,40000,3783,404,380,632,21993,0,1917,0,1301,0,33,2120,4147,28845,979,1515,49,,0,0
twbs/bootstrap,1073565288,0,0,2021/12/7 16:48,2021/12/7 18:45,1.950833333,CONTRIBUTOR,1,6,0,0,14.95,-22.21,0,0,0,0,2,1,"['examples', 'v5']",0,0,80628,109118,40000,3783,404,380,634,21993,0,5,0,1301,0,50,22,3222,80,9,22,5,,0,0
twbs/bootstrap,1073477333,0,0,2021/12/7 15:20,2021/12/16 7:23,208.0483333,MEMBER,1,4,14,0,11.6,6.56,4,1,0,0,2,1,"['v4', 'no squash']",0,0,80627,109117,40000,3783,403,379,634,21993,0,1917,0,1301,0,33,2120,4147,28839,984,1514,48,,0,0
twbs/bootstrap,1073457109,0,0,2021/12/7 15:02,2021/12/10 14:40,71.63027778,MEMBER,1,7,14,0,5.75,11.13,0,2,0,0,4,1,"['v4', 'v5', 'backport-to-v4', 'CI']",0,0,80627,109115,40000,3783,402,378,633,21993,0,1917,0,1301,0,33,2120,4147,28835,980,1513,47,,0,0
twbs/bootstrap,1073408356,0,0,2021/12/7 14:19,2021/12/7 18:53,4.562222222,CONTRIBUTOR,1,2,8,0,-1.61,9.35,0,1,-0.1,0.5,0,0,[],0,0,80626,109113,40000,3783,402,378,632,21993,0,5,0,1301,0,50,22,3222,75,4,21,4,,0,0
twbs/bootstrap,1073383857,0,0,2021/12/7 13:56,2021/12/7 16:46,2.824166667,CONTRIBUTOR,1,2,0,0,12.9,-22.21,0,0,0,0,0,0,[],0,0,80626,109113,40000,3783,401,377,631,21993,0,5,0,1301,0,50,22,3222,73,2,20,3,,0,0
twbs/bootstrap,1073167703,0,0,2021/12/7 10:15,,None,MEMBER,1,8,86,0,18.05,10.03,6,5,0.135714286,0.785714286,0,0,[],0,0,80619,109105,40000,3783,405,382,634,21993,0,86,0,1301,0,17,358,3298,2672,115,140,7,,0,0
twbs/bootstrap,1073153100,0,0,2021/12/7 10:01,2021/12/7 10:06,0.073888889,CONTRIBUTOR,1,6,475,37,-2.38,47.93,94,114,-0.023128205,0.351282051,2,1,"['dependencies', 'v5']",0,0,80619,109105,40000,3783,404,381,634,21993,0,411,0,1301,0,0,0,965,1033,57,405,32,,0,0
twbs/bootstrap,1073019157,0,0,2021/12/7 7:38,2021/12/7 8:39,1.006388889,MEMBER,1,2,0,0,30.3,-22.21,0,0,0,0,2,1,"['v5', 'dependencies']",0,0,80615,109100,40000,3783,404,381,634,21993,0,1917,0,1301,0,33,2120,4147,28811,965,1512,46,,0,0
twbs/bootstrap,1072025668,0,0,2021/12/6 11:12,2021/12/7 10:28,23.26888889,NONE,1,5,0,0,8.44,-22.21,0,0,0,0,1,1,['invalid'],1,0,80598,109078,40000,3782,410,387,633,21993,0,0,0,1301,0,304,155,3527,1,1,1,1,,0,0
twbs/bootstrap,1071586267,0,0,2021/12/5 23:23,2021/12/7 18:51,43.48111111,CONTRIBUTOR,1,7,12,0,7.37,20.98,0,1,-0.5,0.6,2,1,"['docs', 'v5']",0,0,80592,109061,40000,3782,411,388,634,21993,0,2,0,1301,0,15,6,3843,2,2,2,2,,0,0
twbs/bootstrap,1071543894,0,0,2021/12/5 19:59,2021/12/16 8:43,252.7308333,CONTRIBUTOR,1,5,7,0,16.56,14.04,2,0,0,0,2,1,"['css', 'v5']",0,0,80589,109057,40000,3781,410,387,633,21993,0,1,0,1301,0,1,18,1965,2,2,1,1,,0,0
twbs/bootstrap,1071501942,0,0,2021/12/5 16:35,2021/12/7 10:34,41.97472222,CONTRIBUTOR,1,4,22,0,0,9.49,0,2,0,0,2,1,"['css', 'v5']",0,0,80587,109057,40000,3781,410,387,632,21993,0,2,0,1301,0,15,6,3843,1,1,1,1,,0,0
twbs/bootstrap,1070886112,0,0,2021/12/3 19:25,,None,MEMBER,1,3,65,0,15.03,9.63,12,3,0.161931818,0.664772727,3,1,"['css', 'v5', 'utility API']",0,0,80566,109024,40000,3779,414,392,632,21993,0,9461,0,1301,0,32,21980,4544,21210,322,936,20,,0,0
twbs/bootstrap,1070602926,0,0,2021/12/3 13:39,2021/12/6 9:42,68.05111111,CONTRIBUTOR,0,5,58,2,7.28,21.73,11,8,0.157142857,0.547142857,1,1,['feature'],0,0,80562,109011,40000,3779,414,392,632,21993,0,7,0,1301,0,7,0,1788,11,10,3,3,,0,0
twbs/bootstrap,1070488837,0,0,2021/12/3 11:22,2021/12/3 11:39,0.273611111,NONE,0,6,112,6,5.27,24.15,42,25,-0.234090909,0.671428571,0,0,[],0,0,80561,109006,40000,3779,415,393,632,21993,0,0,0,1301,0,54,73,839,2,2,1,1,,0,0
twbs/bootstrap,1070103905,0,0,2021/12/3 0:35,2021/12/3 15:32,14.94666667,NONE,1,13,221,1,16.63,12.52,11,17,0.06001221,0.524648962,0,0,[],0,0,80559,108993,40000,3779,416,394,632,21993,0,0,0,1301,0,13,0,1395,1,0,1,1,,0,0
twbs/bootstrap,1070057514,0,0,2021/12/2 23:02,2022/3/5 20:06,2229.061944,NONE,1,5,69,3,9.6,41,40,18,0,0.125,2,1,"['css', 'feature']",0,0,80559,108991,40000,3779,415,393,631,21993,0,0,0,1301,0,8,5,3416,23,1,8,1,,0,0
twbs/bootstrap,1069483964,0,0,2021/12/2 12:19,2021/12/7 13:51,121.5483333,MEMBER,1,8,3,0,13.01,-0.46,0,0,-0.4,0.4,5,1,"['js', 'v5', 'regression', 'tests', 'affects-main-branch']",0,0,80550,108982,40000,3778,414,392,634,21993,0,222,0,1301,0,18,136,1895,1394,182,122,22,,0,0
twbs/bootstrap,1069339493,0,0,2021/12/2 9:48,2021/12/2 10:01,0.213055556,CONTRIBUTOR,1,3,6,0,3.43,6.25,0,1,-0.05,0.2,2,1,"['tests', 'v5']",0,0,80546,108981,40000,3778,415,393,634,21993,0,40,0,1301,0,3,3,57,3,3,4,4,,0,0
twbs/bootstrap,1069295291,0,0,2021/12/2 9:02,2021/12/2 21:02,11.98694444,MEMBER,1,3,13,1,16.95,35.83,0,2,0,0,4,1,"['v4', 'v5', 'backport-to-v4', 'CI']",0,0,80546,108980,40000,3778,415,393,633,21993,0,1917,0,1301,0,33,2120,4142,28761,1077,1511,50,,0,0
twbs/bootstrap,1069288746,0,0,2021/12/2 8:55,2021/12/21 15:19,462.3975,MEMBER,0,4,169,6,15.95,22.6,35,28,0.039705882,0.348366013,3,1,"['js', 'v5', 'affects-main-branch']",0,0,80546,108980,40000,3778,414,392,632,21993,0,100,0,1301,0,12,68,2110,20,13,19,14,,0,0
twbs/bootstrap,1069286815,0,0,2021/12/2 8:53,2021/12/2 20:53,11.99527778,MEMBER,1,8,25,0,10.11,2.25,2,2,-0.15,0.644444444,4,1,"['backport-to-v4', 'meta', 'v4', 'v5']",0,0,80546,108980,40000,3778,413,391,632,21993,0,1917,0,1301,0,33,2120,4142,28756,1078,1510,49,,0,0
twbs/bootstrap,1069282432,0,0,2021/12/2 8:48,2022/2/7 8:15,1607.447778,MEMBER,1,7,14,1,19.84,14.04,2,3,0,0,4,1,"['meta', 'v4', 'v5', 'backport-to-v4']",0,0,80546,108980,40000,3778,413,391,631,21993,0,1917,0,1301,0,33,2120,4142,28748,1070,1509,48,,0,0
twbs/bootstrap,1069150105,0,0,2021/12/2 5:35,2022/2/9 17:57,1668.366944,NONE,0,6,123,2,5.27,13.5,15,14,0.2,0.34,3,1,"['feature', 'build', 'css']",0,0,80543,108978,40000,3778,418,396,630,21993,0,0,0,1301,0,13,13,2630,3,0,2,1,,0,0
twbs/bootstrap,1091056994,0,0,2021/12/30 11:51,2022/4/13 5:36,2489.755278,MEMBER,1,9,94,2,13.19,19.67,26,10,-0.0283859,0.552690167,0,0,[],0,0,80989,109750,40000,3806,386,358,640,21993,0,100,0,1301,0,12,68,2138,39,26,24,14,,0,0
twbs/bootstrap,1090951953,0,0,2021/12/30 8:28,2022/1/5 17:01,152.5497222,CONTRIBUTOR,1,8,12,0,13.01,16.63,0,0,0,0,2,1,"['docs', 'skip-changelog']",0,0,80987,109740,40000,3806,386,358,639,21993,0,7,0,1301,0,7,0,1815,15,14,4,4,,0,0
twbs/bootstrap,1090370087,0,0,2021/12/29 9:01,2021/12/29 20:40,11.65416667,NONE,0,12,219,3,14.2,22.51,54,71,0.005776515,0.33030303,0,0,[],0,0,80977,109709,40000,3805,392,364,639,21993,0,0,0,1301,0,34,6,3841,0,0,1,1,,0,0
twbs/bootstrap,1090089378,0,0,2021/12/28 19:32,2022/2/10 19:17,1055.741111,NONE,0,13,93,6,19.76,25.21,31,18,-0.027380952,0.324007937,0,0,[],0,0,80969,109696,40000,3804,391,363,638,21993,0,0,0,1301,0,4,0,2390,1,1,1,1,,0,0
twbs/bootstrap,1089516309,0,0,2021/12/27 23:14,2021/12/28 6:22,7.131666667,NONE,0,9,122,4,17.66,20.8,42,21,-0.12,0.401428571,0,0,[],0,0,80957,109669,40000,3804,395,367,641,21993,0,0,0,1301,0,46,6,4109,3,1,2,1,,0,0
twbs/bootstrap,1089461637,0,0,2021/12/27 20:37,2022/1/5 17:38,213.0188889,CONTRIBUTOR,1,4,0,0,8.7,-22.21,0,0,0,0,3,1,"['docs', 'skip-changelog', 'v5']",0,0,80954,109666,40000,3803,394,366,641,21993,0,1,0,1301,0,165,26,810,3,3,1,1,,0,0
twbs/bootstrap,1088941802,0,0,2021/12/27 4:00,2022/2/10 17:42,1093.696667,NONE,0,5,274,2,10.76,16.32,29,8,0.085714286,0.334126984,0,0,[],0,0,80941,109646,40000,3803,410,382,640,21993,0,0,0,1301,0,52,59,4141,1,1,1,1,,0,0
twbs/bootstrap,1088650271,0,0,2021/12/25 20:07,2022/1/5 17:24,261.2955556,CONTRIBUTOR,1,7,9,0,17.35,4.78,0,1,0,0,2,1,"['docs', 'skip-changelog']",0,0,80923,109609,40000,3801,411,383,639,21993,0,1,0,1301,0,7,1,3186,1,1,1,1,,0,0
twbs/bootstrap,1088442154,0,0,2021/12/24 16:13,2021/12/24 18:09,1.943055556,NONE,1,2,0,0,-4.51,-22.21,0,0,0,0,0,0,[],0,0,80909,109543,40000,3800,412,384,639,21993,0,0,0,1301,0,37,2,152,2,2,1,1,,0,0
twbs/bootstrap,1088341352,0,0,2021/12/24 11:53,2021/12/24 14:56,3.041666667,NONE,1,1,13,0,-4.81,7.7,0,2,0.375,0.416666667,0,0,[],0,0,80905,109534,40000,3800,411,383,639,21993,0,0,0,1301,0,4,2,215,3,3,1,1,,0,0
twbs/bootstrap,1088217213,0,0,2021/12/24 7:47,2021/12/24 7:57,0.171944444,NONE,1,2,4,0,27.4,0,0,0,0,0,0,0,[],0,0,80901,109525,40000,3800,410,382,640,21993,0,0,0,1301,0,5,10,238,3,3,2,2,,0,0
twbs/bootstrap,1088205189,0,0,2021/12/24 7:21,2021/12/24 7:56,0.599166667,NONE,1,2,4,0,27.4,-2.91,1,0,0,0,0,0,[],0,0,80901,109523,40000,3800,409,381,639,21993,0,0,0,1301,0,5,10,238,1,1,1,1,,0,0
twbs/bootstrap,1088092836,0,0,2021/12/24 2:02,,None,NONE,0,11,116,4,8.45,16.9,24,21,-0.141666667,0.322619048,0,0,[],0,0,80898,109522,40000,3800,408,381,639,21993,0,0,0,1301,0,0,0,461,1,1,1,1,,0,0
twbs/bootstrap,1087999998,0,0,2021/12/23 21:27,2021/12/28 12:43,111.2758333,NONE,0,10,195,5,18.94,18.07,34,33,-0.033712121,0.334848485,0,0,[],0,0,80896,109518,40000,3800,407,380,638,21993,0,0,0,1301,0,14,5,2527,0,0,1,1,,0,0
twbs/bootstrap,1087967239,0,0,2021/12/23 20:10,2021/12/23 21:10,1.008611111,NONE,1,2,0,0,12.9,-22.21,0,0,0,0,0,0,[],0,0,80896,109518,40000,3799,406,379,638,21993,0,0,0,1301,0,109,0,2126,3,0,1,1,,0,0
twbs/bootstrap,1087915542,0,0,2021/12/23 18:20,2021/12/27 21:16,98.92972222,NONE,1,5,20,0,6.12,4.18,0,1,0.2,0.65,0,0,[],0,0,80896,109518,40000,3799,406,379,637,21993,0,0,0,1301,0,45,0,160,1,1,1,1,,0,0
twbs/bootstrap,1087894683,0,0,2021/12/23 17:41,2022/4/18 5:17,2771.602778,MEMBER,0,6,96,5,16.87,23.52,26,16,-0.133333333,0.241666667,2,1,"['js', 'v5']",0,0,80894,109515,40000,3799,405,378,636,21993,0,398,0,1301,0,46,990,3824,6267,30,338,4,,0,0
twbs/bootstrap,1087738515,0,0,2021/12/23 13:56,2022/1/30 14:39,912.7197222,MEMBER,1,4,4,0,4.35,7.25,0,0,0,0,3,1,"['build', 'v5', 'CI']",0,0,80893,109510,40000,3799,404,377,635,21993,0,1917,0,1301,0,33,2120,4163,29194,1159,1533,61,,0,0
twbs/bootstrap,1087732022,0,0,2021/12/23 13:47,2022/2/25 22:59,1545.194444,CONTRIBUTOR,1,7,78,0,19.84,11.19,0,5,0.265625,0.445833333,2,1,"['css', 'v5']",0,0,80893,109510,40000,3799,403,376,634,21993,0,5,0,1301,0,133,10,3269,10,1,6,1,,0,0
twbs/bootstrap,1087706046,0,0,2021/12/23 13:12,2021/12/28 6:16,113.0552778,MEMBER,1,2,0,0,30.3,-22.21,0,0,0,0,2,1,"['v5', 'dependencies']",0,0,80893,109510,40000,3799,402,375,633,21993,0,1917,0,1301,0,33,2120,4163,29186,1151,1532,60,,0,0
twbs/bootstrap,1087705618,0,0,2021/12/23 13:12,2022/1/29 11:25,886.2180556,MEMBER,1,3,0,0,7.32,-22.21,0,0,0,0,4,1,"['js', 'v5', 'no squash', 'refactoring']",0,0,80893,109509,40000,3799,401,374,632,21993,0,1917,0,1301,0,33,2120,4163,29184,1149,1531,59,,0,0
twbs/bootstrap,1087275194,0,0,2021/12/23 0:24,2022/1/5 17:20,328.9227778,MEMBER,1,9,27,1,13.83,21.22,2,2,-0.1125,0.2375,3,1,"['accessibility', 'js', 'v5']",0,0,80881,109501,40000,3799,401,374,636,21993,0,398,0,1301,0,46,990,3823,6261,24,337,3,,0,0
twbs/bootstrap,1087164261,0,0,2021/12/22 20:20,2021/12/23 7:15,10.92472222,MEMBER,1,11,18,1,13.15,17.02,3,1,0.05,0.241666667,5,1,"['accessibility', 'docs', 'backport-to-v4', 'v4', 'v5']",0,0,80880,109498,40000,3798,400,373,635,21993,0,398,0,1301,0,46,990,3823,6258,21,336,2,,0,0
twbs/bootstrap,1086776460,0,0,2021/12/22 12:29,2021/12/23 12:38,24.15083333,MEMBER,1,9,2,0,8.03,-1.61,0,0,0,0,4,1,"['docs', 'v4', 'v5', 'backport-to-v4']",0,0,80875,109485,40000,3798,399,372,635,21993,0,1917,0,1301,0,33,2120,4162,29164,1129,1530,58,,0,0
twbs/bootstrap,1086006466,0,0,2021/12/21 16:26,2022/1/13 11:12,546.7627778,MEMBER,1,4,11,0,20.3,7.87,2,1,0,0,2,1,"['build', 'v5']",0,0,80862,109468,40000,3797,400,373,635,21993,0,1917,0,1301,0,33,2120,4161,29146,1111,1529,57,,0,0
twbs/bootstrap,1085846309,0,0,2021/12/21 13:40,2022/1/30 14:12,960.5288889,MEMBER,1,3,4,0,1.52,0,0,0,0,0,3,1,"['v5', 'tests', 'affects-main-branch']",0,0,80853,109464,40000,3797,401,374,637,21993,0,1917,0,1301,0,33,2120,4161,29119,1084,1528,56,,0,0
twbs/bootstrap,1085555911,0,0,2021/12/21 8:16,2021/12/21 10:37,2.361388889,NONE,0,7,33,2,-0.06,29.5,11,5,-0.1,0.1,2,1,"['feature', 'duplicate']",1,0,80849,109462,40000,3797,404,377,638,21993,0,0,0,1301,0,36,3,266,1,1,1,1,,0,0
twbs/bootstrap,1085425045,0,0,2021/12/21 4:29,2021/12/23 9:43,53.23361111,NONE,0,3,73,2,5.35,18.14,11,9,0.125,0.419444444,2,1,"['feature', 'awaiting-reply']",0,0,80848,109460,40000,3797,403,376,640,21993,0,0,0,1301,0,20,9,1339,2,2,1,1,,0,0
twbs/bootstrap,1085360301,0,0,2021/12/21 2:03,2021/12/23 2:50,48.795,NONE,1,2,13,0,7.1,13.04,0,1,-0.4,0.6,3,1,"['needs tests', 'js', 'v5']",0,0,80847,109460,40000,3797,402,375,639,21993,0,0,0,1301,0,12,2,1055,2,2,1,1,,0,0
twbs/bootstrap,1085360272,0,0,2021/12/21 2:03,2021/12/21 7:22,5.331944444,CONTRIBUTOR,1,6,8,0,10.08,13.7,0,1,0,0,2,1,"['docs', 'v5']",0,0,80847,109460,40000,3797,401,374,638,21993,0,19,0,1301,0,31,55,2848,47,0,23,2,,0,0
twbs/bootstrap,1085147512,0,0,2021/12/20 19:51,2021/12/21 13:07,17.25305556,NONE,0,11,135,5,12.1,18.59,38,25,-0.052777778,0.508333333,0,0,[],0,0,80843,109457,40000,3796,401,374,637,21993,0,0,0,1301,0,10,23,4600,2,0,1,1,,0,0
twbs/bootstrap,1085000880,1,0,2021/12/20 16:48,2022/1/5 17:20,384.5213889,CONTRIBUTOR,0,5,102,4,24.68,19.34,26,17,-0.03,0.29,4,1,"['js', 'v5', 'help wanted', 'accessibility']",1,0,80840,109453,40000,3796,400,373,637,21993,0,18,0,1301,0,7,5,2568,158,14,20,2,,0,0
twbs/bootstrap,1084999149,0,0,2021/12/20 16:47,2021/12/20 17:16,0.486666667,NONE,0,7,83,4,6.56,21.09,24,14,-0.1,0.266666667,0,0,[],0,0,80840,109453,40000,3796,399,372,636,21993,0,0,0,1301,0,0,0,2098,0,0,1,1,,0,0
twbs/bootstrap,1084756158,0,0,2021/12/20 12:52,2021/12/21 7:09,18.29111111,MEMBER,1,7,37,3,11.55,34.84,4,8,-0.0625,0.25,3,1,"['docs', 'v5', 'skip-changelog']",0,0,80838,109449,40000,3796,401,374,635,21993,0,100,0,1301,0,12,68,2128,29,17,23,14,,0,0
twbs/bootstrap,1084742779,0,0,2021/12/20 12:36,,None,MEMBER,1,6,41,0,2.37,5.51,4,1,0,0.75,2,1,"['v5', 'CI']",0,0,80838,109449,40000,3796,400,374,635,21993,0,1917,0,1301,0,33,2120,4160,29086,1052,1527,55,,0,0
twbs/bootstrap,1084734362,0,0,2021/12/20 12:27,2022/1/29 12:42,960.2558333,MEMBER,1,5,0,0,11.92,-22.21,0,0,0,0,5,1,"['build', 'v4', 'v5', 'backport-to-v4', 'CI']",0,0,80837,109448,40000,3796,399,373,634,21993,0,1917,0,1301,0,33,2120,4160,29076,1042,1526,54,,0,0
twbs/bootstrap,1084688401,0,0,2021/12/20 11:39,2021/12/20 12:22,0.722222222,MEMBER,1,3,2,0,1.52,-1.61,1,0,0,0,4,1,"['css', 'v5', 'regression', 'affects-main-branch']",0,0,80837,109447,40000,3796,399,373,635,21993,0,86,0,1301,0,17,358,3311,2792,217,142,9,,0,0
twbs/bootstrap,1084234660,0,0,2021/12/20 0:26,2021/12/20 10:05,9.647777778,NONE,0,5,108,4,15.4,19.2,31,13,-0.025,0.2875,0,0,[],0,0,80828,109436,40000,3796,402,376,635,21993,0,0,0,1301,0,1,0,1288,1,1,1,1,,0,0
twbs/bootstrap,1083854749,0,0,2021/12/18 15:26,2021/12/20 12:22,44.94055556,CONTRIBUTOR,0,5,30,4,4.96,60.57,8,19,-0.3125,0.3,5,1,"['css', 'v5', 'regression', 'affects-main-branch', 'has-pr']",0,0,80816,109406,40000,3794,405,379,634,21993,0,5,0,1301,0,5,2,1749,13,1,7,1,,0,0
twbs/bootstrap,1083606731,0,0,2021/12/17 20:50,2022/2/23 22:42,1633.868333,NONE,0,8,171,2,9.35,17.53,39,9,0.043095238,0.517857143,3,1,"['feature', 'js', 'v5']",0,0,80804,109386,40000,3793,405,379,637,21993,0,0,0,1301,0,1,3,2305,4,1,2,1,,0,0
twbs/bootstrap,1083502395,0,0,2021/12/17 18:11,,None,NONE,1,10,20,0,10.82,12.27,8,1,0,0,3,1,"['needs tests', 'on-hold', 'js']",0,0,80802,109384,40000,3793,404,379,637,21993,0,0,0,1301,0,51,45,2720,3,3,2,2,,0,0
twbs/bootstrap,1083494240,0,0,2021/12/17 18:01,,None,NONE,0,8,236,5,6.45,21.91,59,30,-0.033779762,0.391666667,3,1,"['has-pr', 'js', 'v5']",0,0,80802,109384,40000,3793,403,379,637,21993,0,0,0,1301,0,51,45,2720,1,1,1,1,,0,0
twbs/bootstrap,1083468891,0,0,2021/12/17 17:25,2021/12/18 5:58,12.55805556,CONTRIBUTOR,1,4,2,0,0,15.8,2,0,0,0,3,1,"['js', 'skip-changelog', 'v5']",0,0,80802,109383,40000,3793,402,378,636,21993,0,1,0,1301,0,179,53,4111,1,1,9,1,,0,0
twbs/bootstrap,1083029887,0,0,2021/12/17 8:59,2021/12/18 11:53,26.90361111,CONTRIBUTOR,1,9,39,1,5.42,17.81,4,3,0,0.125,2,1,"['docs', 'v5']",0,0,80778,109373,40000,3793,405,380,635,21993,0,40,0,1301,0,3,3,72,4,4,5,5,,0,0
twbs/bootstrap,1082906019,0,0,2021/12/17 5:38,2022/2/10 17:45,1332.115278,NONE,0,4,131,6,18.85,16.61,26,25,-0.2,0.3,1,1,['awaiting-reply'],0,0,80773,109370,40000,3793,404,379,635,21993,0,0,0,1301,0,0,0,1095,1,1,1,1,,0,0
twbs/bootstrap,1082135511,0,0,2021/12/16 12:23,2022/1/30 12:15,1079.867222,MEMBER,1,11,7,1,17.38,48.52,0,2,0,0,3,1,"['js', 'v5', 'no squash']",0,0,80765,109360,40000,3792,407,382,636,21993,0,222,0,1301,0,18,136,1909,1481,229,133,30,,0,0
twbs/bootstrap,1081924195,0,0,2021/12/16 8:49,2021/12/16 9:22,0.54,MEMBER,1,2,10,0,7.1,8.5,0,0,0,0,2,1,"['docs', 'v4']",0,0,80763,109358,40000,3792,407,382,637,21993,0,100,0,1301,0,12,68,2124,28,18,22,15,,0,0
twbs/bootstrap,1081862711,0,0,2021/12/16 7:33,2021/12/16 9:36,2.053611111,NONE,0,9,83,3,6.06,17.37,35,15,-0.128571429,0.242857143,0,0,[],0,0,80761,109357,40000,3792,406,381,641,21993,0,0,0,1301,0,1,0,1273,1,1,1,1,,0,0
